Breakpoint 1 at 0x555555555149
Breakpoint 2 at 0x7ffff7e2c9ba: /build/glibc-LcI20x/glibc-2.31/stdio-common/vfscanf-internal.c:29. (50 locations)
Starting program: /home/dejan/purv/lab1/zadaca/sigseg12 

Breakpoint 1, 0x0000555555555149 in main ()
Dump of assembler code for function main:
=> 0x0000555555555149 <+0>:	endbr64 
   0x00007ffff7e2e63b <+7227>:	cmp    $0x5d,%al
   0x00007ffff7e2e63d <+7229>:	je     0x7ffff7e30113 <__vfscanf_internal+14099>
   0x00007ffff7e2e643 <+7235>:	cmp    $0x2d,%al
   0x00007ffff7e2e645 <+7237>:	je     0x7ffff7e30113 <__vfscanf_internal+14099>
   0x00007ffff7e2e64b <+7243>:	test   %al,%al
   0x00007ffff7e2e64d <+7245>:	jne    0x7ffff7e2e672 <__vfscanf_internal+7282>
   0x00007ffff7e2e64f <+7247>:	jmpq   0x7ffff7e32bb0 <__vfscanf_internal+25008>
   0x00007ffff7e2e654 <+7252>:	nopl   0x0(%rax)
   0x00007ffff7e2e658 <+7256>:	mov    -0x460(%rbp),%rcx
   0x00007ffff7e2e65f <+7263>:	movb   $0x1,(%rcx,%rax,1)
   0x00007ffff7e2e663 <+7267>:	movzbl (%rdx),%eax
   0x00007ffff7e2e666 <+7270>:	test   %al,%al
   0x00007ffff7e2e668 <+7272>:	je     0x7ffff7e30388 <__vfscanf_internal+14728>
   0x00007ffff7e2e66e <+7278>:	add    $0x1,%rdx
   0x00007ffff7e2e672 <+7282>:	cmp    $0x5d,%al
   0x00007ffff7e2e674 <+7284>:	je     0x7ffff7e2fe14 <__vfscanf_internal+13332>
   0x00007ffff7e2e67a <+7290>:	cmp    $0x2d,%al
   0x00007ffff7e2e67c <+7292>:	jne    0x7ffff7e2e658 <__vfscanf_internal+7256>
   0x00007ffff7e2e67e <+7294>:	movzbl (%rdx),%esi
   0x00007ffff7e2e681 <+7297>:	cmp    $0x5d,%sil
   0x00007ffff7e2e685 <+7301>:	je     0x7ffff7e2e658 <__vfscanf_internal+7256>
   0x00007ffff7e2e687 <+7303>:	test   %sil,%sil
   0x00007ffff7e2e68a <+7306>:	je     0x7ffff7e2e658 <__vfscanf_internal+7256>
   0x00007ffff7e2e68c <+7308>:	movzbl -0x2(%rdx),%ecx
   0x00007ffff7e2e690 <+7312>:	cmp    %sil,%cl
   0x00007ffff7e2e693 <+7315>:	ja     0x7ffff7e2e658 <__vfscanf_internal+7256>
   0x00007ffff7e2e695 <+7317>:	jae    0x7ffff7e34612 <__vfscanf_internal+31762>
   0x00007ffff7e2e69b <+7323>:	mov    -0x460(%rbp),%rsi
   0x00007ffff7e2e6a2 <+7330>:	movzbl %cl,%eax
   0x00007ffff7e2e6a5 <+7333>:	add    $0x1,%ecx
   0x00007ffff7e2e6a8 <+7336>:	movb   $0x1,(%rsi,%rax,1)
   0x00007ffff7e2e6ac <+7340>:	movzbl (%rdx),%eax
   0x00007ffff7e2e6af <+7343>:	cmp    %cl,%al
   0x00007ffff7e2e6b1 <+7345>:	ja     0x7ffff7e2e69b <__vfscanf_internal+7323>
   0x00007ffff7e2e6b3 <+7347>:	jmp    0x7ffff7e2e666 <__vfscanf_internal+7270>
   0x00007ffff7e2e6b5 <+7349>:	mov    %rbx,%r8
   0x00007ffff7e2e6b8 <+7352>:	orl    $0x40,-0x638(%rbp)
   0x00007ffff7e2e6bf <+7359>:	xor    %r13d,%r13d
   0x00007ffff7e2e6c2 <+7362>:	jmpq   0x7ffff7e2d93b <__vfscanf_internal+3899>
   0x00007ffff7e2e6c7 <+7367>:	mov    %rbx,%r8
   0x00007ffff7e2e6ca <+7370>:	orl    $0x40,-0x638(%rbp)
   0x00007ffff7e2e6d1 <+7377>:	mov    $0xa,%r13d
   0x00007ffff7e2e6d7 <+7383>:	jmpq   0x7ffff7e2d93b <__vfscanf_internal+3899>
   0x00007ffff7e2e6dc <+7388>:	mov    %rbx,%r8
   0x00007ffff7e2e6df <+7391>:	cmp    $0xffffffff,%r15d
   0x00007ffff7e2e6e3 <+7395>:	je     0x7ffff7e31155 <__vfscanf_internal+18261>
   0x00007ffff7e2e6e9 <+7401>:	mov    0x8(%r14),%rax
   0x00007ffff7e2e6ed <+7405>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2e6f1 <+7409>:	jae    0x7ffff7e3112b <__vfscanf_internal+18219>
   0x00007ffff7e2e6f7 <+7415>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2e6fb <+7419>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2e6ff <+7423>:	movzbl (%rax),%r15d
   0x00007ffff7e2e703 <+7427>:	mov    -0x610(%rbp),%esi
   0x00007ffff7e2e709 <+7433>:	xor    %eax,%eax
   0x00007ffff7e2e70b <+7435>:	mov    -0x470(%rbp),%rbx
   0x00007ffff7e2e712 <+7442>:	lea    0x1(%r8),%r13
   0x00007ffff7e2e716 <+7446>:	test   %esi,%esi
   0x00007ffff7e2e718 <+7448>:	setg   %al
   0x00007ffff7e2e71b <+7451>:	sub    %eax,%esi
   0x00007ffff7e2e71d <+7453>:	lea    -0x2b(%r15),%eax
   0x00007ffff7e2e721 <+7457>:	and    $0xfffffffd,%eax
   0x00007ffff7e2e724 <+7460>:	mov    %esi,-0x610(%rbp)
   0x00007ffff7e2e72a <+7466>:	jne    0x7ffff7e300f8 <__vfscanf_internal+14072>
   0x00007ffff7e2e730 <+7472>:	mov    -0x468(%rbp),%rax
   0x00007ffff7e2e737 <+7479>:	cmp    %rbx,%rax
   0x00007ffff7e2e73a <+7482>:	je     0x7ffff7e32d41 <__vfscanf_internal+25409>
   0x00007ffff7e2e740 <+7488>:	lea    0x1(%rbx),%rax
   0x00007ffff7e2e744 <+7492>:	mov    %rax,-0x470(%rbp)
   0x00007ffff7e2e74b <+7499>:	mov    %r15b,(%rbx)
   0x00007ffff7e2e74e <+7502>:	mov    -0x610(%rbp),%r15d
   0x00007ffff7e2e755 <+7509>:	test   %r15d,%r15d
   0x00007ffff7e2e758 <+7512>:	je     0x7ffff7e3122b <__vfscanf_internal+18475>
   0x00007ffff7e2e75e <+7518>:	mov    0x8(%r14),%rax
   0x00007ffff7e2e762 <+7522>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2e766 <+7526>:	jae    0x7ffff7e31ab7 <__vfscanf_internal+20663>
   0x00007ffff7e2e76c <+7532>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2e770 <+7536>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2e774 <+7540>:	movzbl (%rax),%r15d
   0x00007ffff7e2e778 <+7544>:	mov    %r15,%rax
   0x00007ffff7e2e77b <+7547>:	mov    -0x610(%rbp),%edi
   0x00007ffff7e2e781 <+7553>:	mov    -0x470(%rbp),%rbx
   0x00007ffff7e2e788 <+7560>:	lea    0x2(%r8),%r13
   0x00007ffff7e2e78c <+7564>:	test   %edi,%edi
   0x00007ffff7e2e78e <+7566>:	jle    0x7ffff7e314c9 <__vfscanf_internal+19145>
   0x00007ffff7e2e794 <+7572>:	sub    $0x1,%edi
   0x00007ffff7e2e797 <+7575>:	movb   $0x1,-0x6b8(%rbp)
   0x00007ffff7e2e79e <+7582>:	mov    %edi,-0x610(%rbp)
   0x00007ffff7e2e7a4 <+7588>:	movq   $0x1,-0x630(%rbp)
   0x00007ffff7e2e7af <+7599>:	mov    -0x640(%rbp),%rcx
   0x00007ffff7e2e7b6 <+7606>:	mov    0x70(%rcx),%rdx
   0x00007ffff7e2e7ba <+7610>:	mov    (%rdx,%rax,4),%eax
   0x00007ffff7e2e7bd <+7613>:	cmp    $0x6e,%eax
   0x00007ffff7e2e7c0 <+7616>:	je     0x7ffff7e305bb <__vfscanf_internal+15291>
   0x00007ffff7e2e7c6 <+7622>:	cmp    $0x69,%eax
   0x00007ffff7e2e7c9 <+7625>:	jne    0x7ffff7e30bed <__vfscanf_internal+16877>
   0x00007ffff7e2e7cf <+7631>:	cmp    %rbx,-0x468(%rbp)
   0x00007ffff7e2e7d6 <+7638>:	je     0x7ffff7e32a84 <__vfscanf_internal+24708>
   0x00007ffff7e2e7dc <+7644>:	lea    0x1(%rbx),%rax
   0x00007ffff7e2e7e0 <+7648>:	mov    %rax,-0x470(%rbp)
   0x00007ffff7e2e7e7 <+7655>:	mov    %r15b,(%rbx)
   0x00007ffff7e2e7ea <+7658>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2e7f0 <+7664>:	test   %eax,%eax
   0x00007ffff7e2e7f2 <+7666>:	je     0x7ffff7e31a98 <__vfscanf_internal+20632>
   0x00007ffff7e2e7f8 <+7672>:	mov    0x8(%r14),%rax
   0x00007ffff7e2e7fc <+7676>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2e800 <+7680>:	jae    0x7ffff7e33155 <__vfscanf_internal+26453>
   0x00007ffff7e2e806 <+7686>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2e80a <+7690>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2e80e <+7694>:	movzbl (%rax),%eax
   0x00007ffff7e2e811 <+7697>:	mov    %rax,%rdx
   0x00007ffff7e2e814 <+7700>:	mov    -0x640(%rbp),%rcx
   0x00007ffff7e2e81b <+7707>:	mov    0x70(%rcx),%rcx
   0x00007ffff7e2e81f <+7711>:	cmpl   $0x6e,(%rcx,%rdx,4)
   0x00007ffff7e2e823 <+7715>:	jne    0x7ffff7e32e2a <__vfscanf_internal+25642>
   0x00007ffff7e2e829 <+7721>:	mov    -0x610(%rbp),%esi
   0x00007ffff7e2e82f <+7727>:	xor    %edx,%edx
   0x00007ffff7e2e831 <+7729>:	test   %esi,%esi
   0x00007ffff7e2e833 <+7731>:	setg   %dl
   0x00007ffff7e2e836 <+7734>:	sub    %edx,%esi
   0x00007ffff7e2e838 <+7736>:	mov    -0x470(%rbp),%rdx
   0x00007ffff7e2e83f <+7743>:	mov    %esi,-0x610(%rbp)
   0x00007ffff7e2e845 <+7749>:	cmp    -0x468(%rbp),%rdx
   0x00007ffff7e2e84c <+7756>:	je     0x7ffff7e32e16 <__vfscanf_internal+25622>
   0x00007ffff7e2e852 <+7762>:	lea    0x1(%rdx),%rcx
   0x00007ffff7e2e856 <+7766>:	mov    %rcx,-0x470(%rbp)
   0x00007ffff7e2e85d <+7773>:	mov    %al,(%rdx)
   0x00007ffff7e2e85f <+7775>:	mov    -0x610(%rbp),%edx
   0x00007ffff7e2e865 <+7781>:	test   %edx,%edx
   0x00007ffff7e2e867 <+7783>:	je     0x7ffff7e31f26 <__vfscanf_internal+21798>
   0x00007ffff7e2e86d <+7789>:	mov    0x8(%r14),%rax
   0x00007ffff7e2e871 <+7793>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2e875 <+7797>:	jae    0x7ffff7e32bca <__vfscanf_internal+25034>
   0x00007ffff7e2e87b <+7803>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2e87f <+7807>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2e883 <+7811>:	movzbl (%rax),%r15d
   0x00007ffff7e2e887 <+7815>:	mov    %r15,%rax
   0x00007ffff7e2e88a <+7818>:	mov    -0x640(%rbp),%rsi
   0x00007ffff7e2e891 <+7825>:	lea    0x2(%r13),%r8
   0x00007ffff7e2e895 <+7829>:	mov    0x70(%rsi),%rdx
   0x00007ffff7e2e899 <+7833>:	cmpl   $0x66,(%rdx,%rax,4)
   0x00007ffff7e2e89d <+7837>:	jne    0x7ffff7e32929 <__vfscanf_internal+24361>
   0x00007ffff7e2e8a3 <+7843>:	mov    -0x610(%rbp),%edi
   0x00007ffff7e2e8a9 <+7849>:	xor    %eax,%eax
   0x00007ffff7e2e8ab <+7851>:	test   %edi,%edi
   0x00007ffff7e2e8ad <+7853>:	setg   %al
   0x00007ffff7e2e8b0 <+7856>:	sub    %eax,%edi
   0x00007ffff7e2e8b2 <+7858>:	mov    -0x470(%rbp),%rax
   0x00007ffff7e2e8b9 <+7865>:	mov    %edi,-0x610(%rbp)
   0x00007ffff7e2e8bf <+7871>:	cmp    -0x468(%rbp),%rax
   0x00007ffff7e2e8c6 <+7878>:	je     0x7ffff7e347ee <__vfscanf_internal+32238>
   0x00007ffff7e2e8cc <+7884>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2e8d0 <+7888>:	mov    %rdx,-0x470(%rbp)
   0x00007ffff7e2e8d7 <+7895>:	mov    %r15b,(%rax)
   0x00007ffff7e2e8da <+7898>:	mov    -0x610(%rbp),%ecx
   0x00007ffff7e2e8e0 <+7904>:	test   %ecx,%ecx
   0x00007ffff7e2e8e2 <+7906>:	jne    0x7ffff7e31c3e <__vfscanf_internal+21054>
   0x00007ffff7e2e8e8 <+7912>:	mov    -0x470(%rbp),%rbx
   0x00007ffff7e2e8ef <+7919>:	cmp    -0x468(%rbp),%rbx
   0x00007ffff7e2e8f6 <+7926>:	je     0x7ffff7e32900 <__vfscanf_internal+24320>
   0x00007ffff7e2e8fc <+7932>:	lea    0x1(%rbx),%rax
   0x00007ffff7e2e900 <+7936>:	mov    %rax,-0x470(%rbp)
   0x00007ffff7e2e907 <+7943>:	movb   $0x0,(%rbx)
   0x00007ffff7e2e90a <+7946>:	cmpq   $0x0,-0x470(%rbp)
   0x00007ffff7e2e912 <+7954>:	je     0x7ffff7e32909 <__vfscanf_internal+24329>
   0x00007ffff7e2e918 <+7960>:	mov    -0x638(%rbp),%eax
   0x00007ffff7e2e91e <+7966>:	mov    -0x460(%rbp),%rdi
   0x00007ffff7e2e925 <+7973>:	mov    %eax,%edx
   0x00007ffff7e2e927 <+7975>:	mov    %eax,%ebx
   0x00007ffff7e2e929 <+7977>:	and    $0x80,%edx
   0x00007ffff7e2e92f <+7983>:	and    $0x8,%ebx
   0x00007ffff7e2e932 <+7986>:	test   $0x2,%al
   0x00007ffff7e2e934 <+7988>:	je     0x7ffff7e30b40 <__vfscanf_internal+16704>
   0x00007ffff7e2e93a <+7994>:	mov    -0x6e4(%rbp),%eax
   0x00007ffff7e2e940 <+8000>:	test   %eax,%eax
   0x00007ffff7e2e942 <+8002>:	jne    0x7ffff7e32ade <__vfscanf_internal+24798>
   0x00007ffff7e2e948 <+8008>:	mov    -0x6e8(%rbp),%eax
   0x00007ffff7e2e94e <+8014>:	test   %eax,%eax
   0x00007ffff7e2e950 <+8016>:	je     0x7ffff7e30b40 <__vfscanf_internal+16704>
   0x00007ffff7e2e956 <+8022>:	lea    -0x5e8(%rbp),%rsi
   0x00007ffff7e2e95d <+8029>:	mov    %r8,-0x620(%rbp)
   0x00007ffff7e2e964 <+8036>:	callq  0x7ffff7e12590 <__GI___strtold_internal>
   0x00007ffff7e2e969 <+8041>:	test   %ebx,%ebx
   0x00007ffff7e2e96b <+8043>:	mov    -0x620(%rbp),%r8
   0x00007ffff7e2e972 <+8050>:	jne    0x7ffff7e30b1c <__vfscanf_internal+16668>
   0x00007ffff7e2e978 <+8056>:	mov    -0x460(%rbp),%rdx
   0x00007ffff7e2e97f <+8063>:	mov    -0x5e8(%rbp),%rax
   0x00007ffff7e2e986 <+8070>:	mov    %rdx,%rbx
   0x00007ffff7e2e989 <+8073>:	cmp    %rdx,%rax
   0x00007ffff7e2e98c <+8076>:	je     0x7ffff7e34995 <__vfscanf_internal+32661>
   0x00007ffff7e2e992 <+8082>:	mov    -0x69c(%rbp),%r13d
   0x00007ffff7e2e999 <+8089>:	test   %r13d,%r13d
   0x00007ffff7e2e99c <+8092>:	jne    0x7ffff7e348f5 <__vfscanf_internal+32501>
   0x00007ffff7e2e9a2 <+8098>:	mov    -0x5a8(%rbp),%esi
   0x00007ffff7e2e9a8 <+8104>:	cmp    $0x2f,%esi
   0x00007ffff7e2e9ab <+8107>:	ja     0x7ffff7e344f5 <__vfscanf_internal+31477>
   0x00007ffff7e2e9b1 <+8113>:	mov    %esi,%ecx
   0x00007ffff7e2e9b3 <+8115>:	add    $0x8,%esi
   0x00007ffff7e2e9b6 <+8118>:	add    -0x598(%rbp),%rcx
   0x00007ffff7e2e9bd <+8125>:	mov    %esi,-0x5a8(%rbp)
   0x00007ffff7e2e9c3 <+8131>:	mov    (%rcx),%rcx
   0x00007ffff7e2e9c6 <+8134>:	fstpt  (%rcx)
   0x00007ffff7e2e9c8 <+8136>:	cmp    %rdx,%rax
   0x00007ffff7e2e9cb <+8139>:	je     0x7ffff7e34489 <__vfscanf_internal+31369>
   0x00007ffff7e2e9d1 <+8145>:	addl   $0x1,-0x654(%rbp)
   0x00007ffff7e2e9d8 <+8152>:	movl   $0x0,-0x620(%rbp)
   0x00007ffff7e2e9e2 <+8162>:	jmpq   0x7ffff7e2cc91 <__vfscanf_internal+657>
   0x00007ffff7e2e9e7 <+8167>:	mov    -0x638(%rbp),%eax
   0x00007ffff7e2e9ed <+8173>:	and    $0x8,%eax
   0x00007ffff7e2e9f0 <+8176>:	mov    %eax,-0x630(%rbp)
   0x00007ffff7e2e9f6 <+8182>:	mov    -0x630(%rbp),%r12d
   0x00007ffff7e2e9fd <+8189>:	test   %r12d,%r12d
   0x00007ffff7e2ea00 <+8192>:	jne    0x7ffff7e2ead9 <__vfscanf_internal+8409>
   0x00007ffff7e2ea06 <+8198>:	mov    -0x638(%rbp),%eax
   0x00007ffff7e2ea0c <+8204>:	and    $0x2100,%eax
   0x00007ffff7e2ea11 <+8209>:	mov    %eax,-0x630(%rbp)
   0x00007ffff7e2ea17 <+8215>:	je     0x7ffff7e304b1 <__vfscanf_internal+15025>
   0x00007ffff7e2ea1d <+8221>:	mov    -0x69c(%rbp),%ebx
   0x00007ffff7e2ea23 <+8227>:	test   %ebx,%ebx
   0x00007ffff7e2ea25 <+8229>:	jne    0x7ffff7e30988 <__vfscanf_internal+16264>
   0x00007ffff7e2ea2b <+8235>:	mov    -0x5a8(%rbp),%edx
   0x00007ffff7e2ea31 <+8241>:	cmp    $0x2f,%edx
   0x00007ffff7e2ea34 <+8244>:	ja     0x7ffff7e3049a <__vfscanf_internal+15002>
   0x00007ffff7e2ea3a <+8250>:	mov    %edx,%eax
   0x00007ffff7e2ea3c <+8252>:	add    $0x8,%edx
   0x00007ffff7e2ea3f <+8255>:	add    -0x598(%rbp),%rax
   0x00007ffff7e2ea46 <+8262>:	mov    %edx,-0x5a8(%rbp)
   0x00007ffff7e2ea4c <+8268>:	mov    (%rax),%rax
   0x00007ffff7e2ea4f <+8271>:	mov    %rax,-0x680(%rbp)
   0x00007ffff7e2ea56 <+8278>:	mov    %rax,%rbx
   0x00007ffff7e2ea59 <+8281>:	mov    %r8,-0x620(%rbp)
   0x00007ffff7e2ea60 <+8288>:	test   %rbx,%rbx
   0x00007ffff7e2ea63 <+8291>:	je     0x7ffff7e34093 <__vfscanf_internal+30355>
   0x00007ffff7e2ea69 <+8297>:	mov    $0x190,%edi
   0x00007ffff7e2ea6e <+8302>:	callq  0x7ffff7deb310 <malloc@plt>
   0x00007ffff7e2ea73 <+8307>:	mov    %rax,-0x6a8(%rbp)
   0x00007ffff7e2ea7a <+8314>:	mov    %rax,(%rbx)
   0x00007ffff7e2ea7d <+8317>:	test   %rax,%rax
   0x00007ffff7e2ea80 <+8320>:	je     0x7ffff7e3437b <__vfscanf_internal+31099>
   0x00007ffff7e2ea86 <+8326>:	mov    -0x6c8(%rbp),%rax
   0x00007ffff7e2ea8d <+8333>:	mov    -0x620(%rbp),%r8
   0x00007ffff7e2ea94 <+8340>:	test   %rax,%rax
   0x00007ffff7e2ea97 <+8343>:	je     0x7ffff7e2f43a <__vfscanf_internal+10810>
   0x00007ffff7e2ea9d <+8349>:	mov    (%rax),%rax
   0x00007ffff7e2eaa0 <+8352>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2eaa4 <+8356>:	cmp    $0x20,%rax
   0x00007ffff7e2eaa8 <+8360>:	je     0x7ffff7e2f43a <__vfscanf_internal+10810>
   0x00007ffff7e2eaae <+8366>:	mov    -0x6c8(%rbp),%rcx
   0x00007ffff7e2eab5 <+8373>:	mov    -0x680(%rbp),%rsi
   0x00007ffff7e2eabc <+8380>:	movl   $0x0,-0x630(%rbp)
   0x00007ffff7e2eac6 <+8390>:	movq   $0x64,-0x6b0(%rbp)
   0x00007ffff7e2ead1 <+8401>:	mov    %rdx,(%rcx)
   0x00007ffff7e2ead4 <+8404>:	mov    %rsi,0x10(%rcx,%rax,8)
   0x00007ffff7e2ead9 <+8409>:	cmp    $0xffffffff,%r15d
   0x00007ffff7e2eadd <+8413>:	je     0x7ffff7e2f359 <__vfscanf_internal+10585>
   0x00007ffff7e2eae3 <+8419>:	mov    0x8(%r14),%rax
   0x00007ffff7e2eae7 <+8423>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2eaeb <+8427>:	jae    0x7ffff7e303df <__vfscanf_internal+14815>
   0x00007ffff7e2eaf1 <+8433>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2eaf5 <+8437>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2eaf9 <+8441>:	movzbl (%rax),%r15d
   0x00007ffff7e2eafd <+8445>:	mov    -0x640(%rbp),%rdi
   0x00007ffff7e2eb04 <+8452>:	movslq %r15d,%rax
   0x00007ffff7e2eb07 <+8455>:	add    $0x1,%r8
   0x00007ffff7e2eb0b <+8459>:	movq   $0x0,-0x540(%rbp)
   0x00007ffff7e2eb16 <+8470>:	lea    -0x540(%rbp),%r12
   0x00007ffff7e2eb1d <+8477>:	mov    0x68(%rdi),%rdx
   0x00007ffff7e2eb21 <+8481>:	testb  $0x20,0x1(%rdx,%rax,2)
   0x00007ffff7e2eb26 <+8486>:	jne    0x7ffff7e2ee12 <__vfscanf_internal+9234>
   0x00007ffff7e2eb2c <+8492>:	mov    -0x638(%rbp),%eax
   0x00007ffff7e2eb32 <+8498>:	mov    %r8,-0x620(%rbp)
   0x00007ffff7e2eb39 <+8505>:	lea    -0x50(%rbp),%r13
   0x00007ffff7e2eb3d <+8509>:	and    $0x2100,%eax
   0x00007ffff7e2eb42 <+8514>:	mov    %eax,-0x650(%rbp)
   0x00007ffff7e2eb48 <+8520>:	mov    -0x630(%rbp),%r10d
   0x00007ffff7e2eb4f <+8527>:	mov    $0x0,%ebx
   0x00007ffff7e2eb54 <+8532>:	mov    %r13,%rax
   0x00007ffff7e2eb57 <+8535>:	mov    %r15b,-0x50(%rbp)
   0x00007ffff7e2eb5b <+8539>:	mov    %r12,%r13
   0x00007ffff7e2eb5e <+8542>:	test   %r10d,%r10d
   0x00007ffff7e2eb61 <+8545>:	cmove  -0x6a8(%rbp),%rbx
   0x00007ffff7e2eb69 <+8553>:	mov    %rbx,%r12
   0x00007ffff7e2eb6c <+8556>:	mov    %r14,%rbx
   0x00007ffff7e2eb6f <+8559>:	mov    %rax,%r14
   0x00007ffff7e2eb72 <+8562>:	jmp    0x7ffff7e2eb90 <__vfscanf_internal+8592>
   0x00007ffff7e2eb74 <+8564>:	nopl   0x0(%rax)
   0x00007ffff7e2eb78 <+8568>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2eb7c <+8572>:	mov    %rdx,0x8(%rbx)
   0x00007ffff7e2eb80 <+8576>:	movzbl (%rax),%r15d
   0x00007ffff7e2eb84 <+8580>:	addq   $0x1,-0x620(%rbp)
   0x00007ffff7e2eb8c <+8588>:	mov    %r15b,-0x50(%rbp)
   0x00007ffff7e2eb90 <+8592>:	mov    %r13,%rcx
   0x00007ffff7e2eb93 <+8595>:	mov    $0x1,%edx
   0x00007ffff7e2eb98 <+8600>:	mov    %r14,%rsi
   0x00007ffff7e2eb9b <+8603>:	mov    %r12,%rdi
   0x00007ffff7e2eb9e <+8606>:	callq  0x7ffff7e86250 <__GI___mbrtowc>
   0x00007ffff7e2eba3 <+8611>:	cmp    $0xfffffffffffffffe,%rax
   0x00007ffff7e2eba7 <+8615>:	jne    0x7ffff7e2ed59 <__vfscanf_internal+9049>
   0x00007ffff7e2ebad <+8621>:	mov    0x8(%rbx),%rax
   0x00007ffff7e2ebb1 <+8625>:	cmp    0x10(%rbx),%rax
   0x00007ffff7e2ebb5 <+8629>:	jb     0x7ffff7e2eb78 <__vfscanf_internal+8568>
   0x00007ffff7e2ebb7 <+8631>:	mov    %rbx,%rdi
   0x00007ffff7e2ebba <+8634>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e2ebbf <+8639>:	mov    %eax,%r15d
   0x00007ffff7e2ebc2 <+8642>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2ebc5 <+8645>:	jne    0x7ffff7e2eb84 <__vfscanf_internal+8580>
   0x00007ffff7e2ebc7 <+8647>:	mov    0x1862a2(%rip),%rax        # 0x7ffff7fb4e70
   0x00007ffff7e2ebce <+8654>:	mov    %rbx,%r12
   0x00007ffff7e2ebd1 <+8657>:	movl   $0x54,%fs:(%rax)
   0x00007ffff7e2ebd8 <+8664>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e2ebdd <+8669>:	mov    -0x600(%rbp),%eax
   0x00007ffff7e2ebe3 <+8675>:	mov    %r14,%r12
   0x00007ffff7e2ebe6 <+8678>:	mov    %eax,%fs:(%rdx)
   0x00007ffff7e2ebe9 <+8681>:	mov    -0x654(%rbp),%ecx
   0x00007ffff7e2ebef <+8687>:	mov    $0xffffffff,%eax
   0x00007ffff7e2ebf4 <+8692>:	test   %ecx,%ecx
   0x00007ffff7e2ebf6 <+8694>:	cmovne %ecx,%eax
   0x00007ffff7e2ebf9 <+8697>:	mov    %eax,-0x654(%rbp)
   0x00007ffff7e2ebff <+8703>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e2ec04 <+8708>:	testb  $0x8,-0x638(%rbp)
   0x00007ffff7e2ec0b <+8715>:	je     0x7ffff7e2ea06 <__vfscanf_internal+8198>
   0x00007ffff7e2ec11 <+8721>:	mov    %r14,%r12
   0x00007ffff7e2ec14 <+8724>:	mov    -0x600(%rbp),%eax
   0x00007ffff7e2ec1a <+8730>:	mov    %eax,%fs:(%rdx)
   0x00007ffff7e2ec1d <+8733>:	mov    -0x654(%rbp),%edi
   0x00007ffff7e2ec23 <+8739>:	mov    $0xffffffff,%eax
   0x00007ffff7e2ec28 <+8744>:	test   %edi,%edi
   0x00007ffff7e2ec2a <+8746>:	cmovne %edi,%eax
   0x00007ffff7e2ec2d <+8749>:	mov    %eax,-0x654(%rbp)
   0x00007ffff7e2ec33 <+8755>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e2ec38 <+8760>:	lea    -0x1(%r12),%r8
   0x00007ffff7e2ec3d <+8765>:	movzbl %r15b,%esi
   0x00007ffff7e2ec41 <+8769>:	mov    %r14,%rdi
   0x00007ffff7e2ec44 <+8772>:	mov    %r8,-0x620(%rbp)
   0x00007ffff7e2ec4b <+8779>:	callq  0x7ffff7e5b900 <__GI__IO_sputbackc>
   0x00007ffff7e2ec50 <+8784>:	mov    -0x620(%rbp),%r8
   0x00007ffff7e2ec57 <+8791>:	mov    -0x470(%rbp),%rbx
   0x00007ffff7e2ec5e <+8798>:	cmp    -0x468(%rbp),%rbx
   0x00007ffff7e2ec65 <+8805>:	jne    0x7ffff7e2dc16 <__vfscanf_internal+4630>
   0x00007ffff7e2ec6b <+8811>:	test   %rbx,%rbx
   0x00007ffff7e2ec6e <+8814>:	je     0x7ffff7e30845 <__vfscanf_internal+15941>
   0x00007ffff7e2ec74 <+8820>:	mov    -0x460(%rbp),%rax
   0x00007ffff7e2ec7b <+8827>:	mov    %r8,%r12
   0x00007ffff7e2ec7e <+8830>:	lea    -0x460(%rbp),%rdi
   0x00007ffff7e2ec85 <+8837>:	sub    %rax,%rbx
   0x00007ffff7e2ec88 <+8840>:	callq  0x7ffff7e67a00 <__GI___libc_scratch_buffer_grow_preserve>
